time(s),East Zone Room Temperature(K),East Zone Room Cooling Setpoint(K),East Zone Room Heating Setpoint(K),East Zone Reheating Coil Valve Power Control Signal (--),East Zone Reheating Coil Valve Power Consumption(W),East Zone VAV discharge air temperature(K),East Zone VAV Damper Position(--),East Zone VAV Damper Control Signal (demand)(--),East Zone VAV Discharge Air Flow Rate(m3/s),South Zone Room Temperature(K),South Zone Room Cooling Setpoint(K),South Zone Room Heating Setpoint(K),South Zone Reheating Coil Valve Power Control Signal (--),South Zone Reheating Coil Valve Power Consumption(W),South Zone VAV discharge air temperature(K),South Zone VAV Damper Position(--),South Zone VAV Damper Control Signal (demand)(--),South Zone VAV Discharge Air Flow Rate(m3/s),West Zone Room Temperature(K),West Zone Room Cooling Setpoint(K),West Zone Room Heating Setpoint(K),West Zone Reheating Coil Valve Power Control Signal (--),West Zone Reheating Coil Valve Power Consumption(W),West Zone VAV discharge air temperature(K),West Zone VAV Damper Position(--),West Zone VAV Damper Control Signal (demand)(--),West Zone VAV Discharge Air Flow Rate(m3/s),North Zone Room Temperature(K),North Zone Room Cooling Setpoint(K),North Zone Room Heating Setpoint(K),North Zone Reheating Coil Valve Power Control Signal (--),North Zone Reheating Coil Valve Power Consumption(W),North Zone VAV discharge air temperature(K),North Zone VAV Damper Position(--),North Zone VAV Damper Control Signal (demand)(--),North Zone VAV Discharge Air Flow Rate(m3/s),Core Zone Room Temperature(K),Core Zone Room Cooling Setpoint(K),Core Zone Room Heating Setpoint(K),Core Zone Reheating Coil Valve Power Control Signal (--),Core Zone Reheating Coil Valve Power Consumption(W),Core Zone VAV discharge air temperature(K),Core Zone VAV Damper Position(--),Core Zone VAV Damper Control Signal (demand)(--),Core Zone VAV Discharge Air Flow Rate(m3/s),AHU supply air temperature(K),AHU supply air temperature set point(K),AHU outdoor air dry bulb temperature(K),AHU outdoor air wet bulb temperature(K),AHU mixed air temperature(K),AHU return air temperature(K),Cooling coil discharge air temperature (K),"AHU supply air fan status; 0-off, 1-on(--)","AHU supply air fan speed; ranges from 0 to 1; 0 - fan speed is 0%, 1 - fan speed is 100%(--)","Control signal for AHU outdoor air damper from BAS; ranges from 0 to 1; 0 – damper should be fully closed, 1 – damper should be fully open(--)",True value for AHU outdoor air damper stuck position(--),"Control signal for AHU return air damper; ranges from 0 to 1; 0 – damper should be fully closed, 1 – damper should be fully open(--)","Control signal for AHU exhaust air damper; ranges from 0 to 1; 0 – damper should be fully closed, 1 – damper should be fully open(--)",Supply air mass flow rate(kg/s),Outdoor air mass flow rate(kg/s),Return air mass flow rate in the mixing box(kg/s),Exhaust air mass flow rate  in the mixing box(kg/s),"Control signal for AHU cooling coil valve from BAS; ranges from 0 to 1; 0 – valve should be fully closed, 1 – valve should be fully open(--)",True value for  for AHU cooling coil valve stuck position(--),"Control signal for AHU heating coil valve; ranges from 0 to 1; 0 – valve should be fully closed, 1 – valve should be fully open(--)",Measured AHU supply air duct static pressure(Pa),AHU supply air duct static pressure setpoint(Pa),Cooling coil heat transfer rate(W),Heating coil heat transfer rate(W),Power consumption of a supply air fan(W),"Indicator if the system operates in occupied mode; 1- occupied mode, 0-unoccupied mode(--)",Temperature of the water leaving the chilled water loop(K),Temperature of the water entering the chilled water loop(K),Temperature of the water leaving the condenser water loop(K),Temperature of the water entering the condenser water loop(K),Temperature of the water leaving the hot water loop(K),Temperature of the water entering the hot water loop(K),Set point of temperature of the water leaving the chilled water loop(K),Measured differential pressure  of the chilled water loop(Pa),Differential pressure setpoint of the chilled water loop(Pa),Set point of temperature of the hot water leaving a boiler(K),Measured differential pressure setpoint of the hot water loop(Pa),Differential pressure setpoint of the hot water loop(Pa),Chiller on off Signal(--),WSE on off Signal(--),Boiler Control Signal(--),Chiller bypass valve control signal (0 - when free cooling mode is deactivated; 1 - when free cooling is activated)(--),WSEbypass valve control signal (0 - when fully mechanic cooling is activated; 1 - when fully mechanic cooling is activated)(--),Cooling tower fan speed control signal(--),Condenser Water Loop Shutoff Valve Control Signal: 0 - closed; 1- open(--),Hot Water Loop Boiler Shutoff Valve Control Signal: 0 - closed; 1- open(--),Hot Water Loop Bypass Valve Control Signal: 0-1(--),Chilled water flow rate of the chilled water loop into the cooling coil(kg/s),Chilled water flow rate of the chiller(kg/s),Chilled water flow rate of the WSE(kg/s),Flow rate of the condenser water loop(kg/s),Cooling water flow rate of the chiller(kg/s),Cooling water flow rate of the WSE(kg/s),Flow rate of the hot water loop  into the heating coil(kg/s),Flow rate of the hot water loop  into the boiler(kg/s),Flow rate of the hot water loop  in the bypass(kg/s),Power consumption of a chiller(W),Gas consumption (mass flow rate) of a boiler(kg/s),Power consumption of the chilled water pump(W),Power consumption of the  cooling water pump(W),Power consumption of the hot water pump(W),Power consumption of the cooling tower fan(W),Speed Control Signal of  the chilled water pump(--),Speed Control Signal of  the cooling water pump(--),Speed Control Signal of  the hot water pump(--),"Cooling Mode Control Signal: Free cooling - 1, Partial Mechanical - 2, Full Mechanical - 3, Off - 4(--)",Chiller Plant Equipment Operation Signal: 0 - off; 1 - on(--),Boiler Plant Equipment Operation Signal: 0 - off; 1 - on(--),True value for AHU return air damper position(--),True value for AHU exhaust air damper position(--) 
17905200.0,297.1,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,296.93,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,296.95,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,296.98,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,297.13,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,293.17,294.15,292.62,292.19,292.98,292.75,293.15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,283.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
17905500.0,297.14,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,296.94,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,296.96,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,297.0,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,297.13,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,293.17,294.15,292.94,292.41,292.97,292.77,293.15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,60.0,0.0,0.0,0.0,0.0,283.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
17905800.0,297.18,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,296.94,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,296.97,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,297.02,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,297.14,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,293.17,294.15,293.23,292.62,292.98,292.9,293.15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,60.0,0.01,0.0,0.0,0.0,283.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
17906100.0,297.23,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,296.94,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,296.99,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,297.04,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,297.15,303.15,285.15,0.0,0.0,293.16,0.0,0.0,0.0,293.17,294.15,293.5,292.8,292.99,293.08,293.15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,60.0,0.2,0.0,0.0,0.0,283.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
17906400.0,297.27,297.15,293.15,0.0,0.0,293.16,0.0,0.05,0.0,296.95,297.15,293.15,0.0,0.0,293.16,0.0,0.05,0.0,297.01,297.15,293.15,0.0,0.0,293.16,0.0,0.05,0.0,297.06,297.15,293.15,0.0,0.0,293.16,0.0,0.05,0.0,297.16,297.15,293.15,0.0,0.0,293.16,0.0,0.05,0.0,293.17,285.45,293.75,292.95,293.02,293.31,293.15,1.0,0.1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,60.0,0.38,0.0,0.0,1.0,283.15,293.15,293.15,293.15,293.15,293.15,278.15,0.0,18000.0,313.15,0.0,18000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
17906700.0,297.17,297.15,293.15,0.0,0.0,287.54,0.55,0.05,0.05,296.86,297.15,293.15,0.0,0.0,287.54,0.55,0.05,0.05,296.89,297.15,293.15,0.0,0.0,287.54,0.55,0.05,0.04,296.96,297.15,293.15,0.0,0.0,287.54,0.55,0.05,0.05,297.04,297.15,293.15,0.0,0.0,287.54,0.55,0.05,0.23,287.43,285.16,293.98,293.08,294.39,297.05,286.77,1.0,0.15,0.89,0.88,0.11,1.0,-0.49,0.44,0.05,0.29,0.82,0.89,0.0,23.59,60.0,11162.66,0.0,26.26,1.0,283.15,287.05,295.93,296.6,293.15,293.15,283.15,5917.14,19875.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.08,1.0,0.0,1.0,1.38,1.44,0.0,4.26,4.26,0.0,0.0,0.0,0.0,5072.46,0.0,102.85,1895.25,0.0,0.0,0.36,1.0,0.0,3.0,1.0,0.0,0.12,1.0
17907000.0,297.02,297.15,293.15,0.0,0.0,285.03,0.5,0.05,0.05,296.7,297.15,293.15,0.0,0.0,285.03,0.5,0.05,0.05,296.72,297.15,293.15,0.0,0.0,285.03,0.5,0.05,0.04,296.8,297.15,293.15,0.0,0.0,285.03,0.5,0.05,0.05,296.86,297.15,293.15,0.0,0.0,285.03,0.5,0.05,0.23,285.04,284.95,294.21,293.2,294.2,296.87,285.03,1.0,0.18,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.68,0.66,0.0,38.81,60.0,11647.25,0.0,39.54,1.0,283.15,284.96,296.65,297.66,293.15,293.15,283.15,15724.98,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.43,1.0,0.0,1.0,1.56,1.56,0.0,4.27,4.27,0.0,0.0,0.0,0.0,4696.17,0.0,150.46,1895.44,0.0,341.49,0.42,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17907300.0,296.96,297.15,293.15,0.0,0.0,284.96,0.49,0.05,0.05,296.62,297.15,293.15,0.0,0.0,284.96,0.49,0.05,0.05,296.63,297.15,293.15,0.0,0.0,284.96,0.49,0.05,0.04,296.72,297.15,293.15,0.0,0.0,284.96,0.49,0.05,0.05,296.76,297.15,293.15,0.0,0.0,284.96,0.49,0.05,0.23,284.96,284.95,294.44,293.32,294.43,296.76,284.96,1.0,0.19,1.0,1.0,0.0,1.0,-0.5,0.5,0.0,0.35,0.67,0.67,0.0,43.74,33.71,11853.5,0.0,43.91,1.0,283.15,284.85,296.21,297.12,293.15,293.15,283.15,17352.33,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.41,1.0,0.0,1.0,1.67,1.67,0.0,4.27,4.27,0.0,0.0,0.0,0.0,4658.97,0.0,180.88,1895.44,0.0,295.67,0.44,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17907600.0,296.96,297.15,293.15,0.0,0.0,284.95,0.5,0.05,0.05,296.59,297.15,293.15,0.0,0.0,284.95,0.5,0.05,0.05,296.6,297.15,293.15,0.0,0.0,284.95,0.5,0.05,0.04,296.69,297.15,293.15,0.0,0.0,284.95,0.5,0.05,0.05,296.71,297.15,293.15,0.0,0.0,284.95,0.5,0.05,0.23,284.95,284.95,294.67,293.44,294.66,296.71,284.95,1.0,0.17,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.67,0.67,0.0,36.18,25.0,11970.52,0.0,37.21,1.0,283.15,284.83,296.45,297.36,293.15,293.15,283.15,17742.95,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.39,1.0,0.0,1.0,1.7,1.7,0.0,4.27,4.27,0.0,0.0,0.0,0.0,4732.82,0.0,189.86,1895.44,0.0,263.32,0.45,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17907900.0,296.99,297.15,293.15,0.0,0.0,284.95,0.52,0.05,0.05,296.59,297.15,293.15,0.0,0.0,284.95,0.52,0.05,0.05,296.59,297.15,293.15,0.0,0.0,284.95,0.52,0.05,0.04,296.68,297.15,293.15,0.0,0.0,284.95,0.52,0.05,0.05,296.69,297.15,293.15,0.0,0.0,284.95,0.52,0.05,0.23,284.95,284.95,294.9,293.56,294.89,296.7,284.96,1.0,0.16,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.68,0.68,0.0,31.42,25.0,12117.44,0.0,33.04,1.0,283.15,284.82,296.57,297.51,293.15,293.15,283.15,17647.58,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.4,1.0,0.0,1.0,1.73,1.73,0.0,4.27,4.27,0.0,0.0,0.0,0.0,4809.36,0.0,198.41,1895.44,0.0,278.84,0.46,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17908200.0,297.02,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.05,296.6,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.05,296.59,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.04,296.68,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.05,296.68,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.23,284.96,284.95,295.12,293.67,295.11,296.79,284.96,1.0,0.16,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.69,0.69,0.0,28.75,25.0,12277.06,0.0,30.71,1.0,283.15,284.81,296.67,297.62,293.15,293.15,283.15,17599.57,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.4,1.0,0.0,1.0,1.77,1.77,0.0,4.27,4.27,0.0,0.0,0.0,0.0,4887.13,0.0,209.03,1895.44,0.0,284.29,0.46,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17908500.0,297.05,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.05,296.6,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.05,296.6,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.04,296.68,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.05,296.68,297.15,293.15,0.0,0.0,284.96,0.53,0.05,0.23,284.96,284.95,295.35,293.77,295.34,296.9,284.96,1.0,0.16,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.7,0.7,0.0,27.21,25.0,12439.75,0.0,29.37,1.0,283.15,284.79,296.78,297.74,293.15,293.15,283.15,17576.78,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.41,1.0,0.0,1.0,1.82,1.82,0.0,4.27,4.27,0.0,0.0,0.0,0.0,4967.19,0.0,220.84,1895.44,0.0,289.01,0.47,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17908800.0,297.09,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.61,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.6,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.04,296.68,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.68,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.23,284.96,284.95,295.58,293.87,295.57,297.03,284.96,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.71,0.71,0.0,26.32,25.0,12599.84,0.0,28.6,1.0,283.15,284.77,296.88,297.85,293.15,293.15,283.15,17564.89,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.41,1.0,0.0,1.0,1.86,1.86,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5045.55,0.0,233.56,1895.44,0.0,294.89,0.48,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17909100.0,297.12,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.61,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.61,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.04,296.69,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.68,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.23,284.96,284.95,295.8,293.96,295.79,297.12,284.96,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.72,0.72,0.0,25.79,25.0,12753.38,0.0,28.15,1.0,283.15,284.75,296.97,297.96,293.15,293.15,283.15,17560.04,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.41,1.0,0.0,1.0,1.9,1.9,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5120.51,0.0,246.98,1895.44,0.0,300.57,0.49,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17909400.0,297.16,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.62,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.62,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.04,296.69,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.69,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.23,284.96,284.95,296.02,294.05,296.01,297.16,284.96,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.73,0.73,0.0,25.48,25.0,12898.25,0.0,27.87,1.0,283.15,284.74,297.05,298.06,293.15,293.15,283.15,17560.25,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.42,1.0,0.0,1.0,1.94,1.94,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5191.26,0.0,260.92,1895.44,0.0,306.08,0.5,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17909700.0,297.2,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.63,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.62,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.04,296.7,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.69,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.23,284.96,284.95,296.24,294.12,296.23,297.19,284.96,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.73,0.73,0.0,25.29,25.0,13032.65,0.0,27.71,1.0,283.15,284.72,297.13,298.15,293.15,293.15,283.15,17564.7,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.42,1.0,0.0,1.0,1.99,1.99,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5256.9,0.0,275.25,1895.44,0.0,311.42,0.51,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17910000.0,297.23,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.64,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.63,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.04,296.71,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.7,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.23,284.96,284.95,296.45,294.19,296.44,297.23,284.96,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.74,0.74,0.0,25.17,25.0,13154.27,0.0,27.61,1.0,283.15,284.7,297.2,298.22,293.15,293.15,283.15,17573.13,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.42,1.0,0.0,1.0,2.03,2.03,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5316.16,0.0,289.85,1895.44,0.0,316.52,0.52,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17910300.0,297.28,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.65,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.64,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.04,296.71,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.05,296.7,297.15,293.15,0.0,0.0,284.96,0.54,0.05,0.23,284.96,284.95,296.66,294.25,296.65,297.27,284.96,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.75,0.75,0.0,25.1,25.0,13256.59,0.0,27.55,1.0,283.15,284.68,297.25,298.29,293.15,293.15,283.15,17589.89,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.42,1.0,0.0,1.0,2.07,2.07,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5365.04,0.0,304.49,1895.44,0.0,322.02,0.53,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17910600.0,297.32,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.66,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.65,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.04,296.72,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.71,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.23,284.95,284.95,296.87,294.29,296.87,297.31,284.95,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.35,0.76,0.76,0.0,25.06,25.0,13334.1,0.0,27.51,1.0,283.15,284.66,297.29,298.34,293.15,293.15,283.15,17618.51,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.43,1.0,0.0,1.0,2.11,2.11,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5381.82,0.0,318.7,1895.44,0.0,326.86,0.53,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17910900.0,297.36,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.67,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.66,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.04,296.73,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.72,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.23,284.95,284.95,297.09,294.31,297.08,297.36,284.95,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.36,0.77,0.77,0.0,25.04,25.0,13388.5,0.0,27.49,1.0,283.15,284.65,297.31,298.36,293.15,293.15,283.15,17647.15,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.43,1.0,0.0,1.0,2.14,2.14,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5388.9,0.0,332.25,1895.44,0.0,330.23,0.54,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17911200.0,297.4,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.68,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.67,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.04,296.74,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.73,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.23,284.95,284.95,297.29,294.32,297.28,297.4,284.95,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.36,0.78,0.78,0.0,25.02,25.0,13420.87,0.0,27.48,1.0,283.15,284.63,297.33,298.38,293.15,293.15,283.15,17673.81,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.43,1.0,0.0,1.0,2.17,2.17,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5392.39,0.0,345.08,1895.44,0.0,333.0,0.55,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17911500.0,297.44,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.69,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.68,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.04,296.75,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.05,296.74,297.15,293.15,0.0,0.0,284.95,0.54,0.05,0.23,284.95,284.95,297.5,294.32,297.49,297.43,284.95,1.0,0.15,1.0,1.0,0.0,1.0,-0.49,0.49,0.0,0.36,0.78,0.78,0.0,25.01,25.0,13435.45,0.0,27.47,1.0,283.15,284.61,297.32,298.38,293.15,293.15,283.15,17698.77,18000.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.43,1.0,0.0,1.0,2.2,2.2,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5393.05,0.0,357.21,1895.44,0.0,335.19,0.56,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17911800.0,297.44,297.15,293.15,0.0,0.0,285.0,0.59,0.07,0.06,296.7,297.15,293.15,0.0,0.0,284.99,0.54,0.05,0.05,296.69,297.15,293.15,0.0,0.0,284.99,0.54,0.05,0.04,296.77,297.15,293.15,0.0,0.0,284.99,0.54,0.05,0.05,296.74,297.15,293.15,0.0,0.0,284.99,0.54,0.05,0.23,285.0,284.95,297.7,294.31,297.69,297.44,285.0,1.0,0.15,1.0,1.0,0.0,1.0,-0.51,0.51,0.0,0.37,0.83,0.83,0.0,25.32,26.5,13906.68,0.0,29.37,1.0,283.15,284.62,297.33,298.41,293.15,293.15,283.15,16711.04,18270.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.44,1.0,0.0,1.0,2.27,2.27,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5418.62,0.0,382.0,1895.44,0.0,342.88,0.57,1.0,0.0,3.0,1.0,0.0,0.0,1.0
17912100.0,297.32,297.15,293.15,0.0,0.0,285.04,0.72,0.12,0.1,296.71,297.15,293.15,0.0,0.0,285.04,0.54,0.05,0.05,296.69,297.15,293.15,0.0,0.0,285.04,0.54,0.05,0.04,296.78,297.15,293.15,0.0,0.0,285.04,0.54,0.05,0.05,296.74,297.15,293.15,0.0,0.0,285.04,0.54,0.05,0.23,285.04,284.95,297.89,294.3,297.89,297.32,285.03,1.0,0.16,1.0,1.0,0.0,1.0,-0.56,0.56,0.0,0.41,1.0,1.0,0.0,27.07,25.08,15362.0,0.0,35.79,1.0,283.15,284.54,297.36,298.54,293.15,293.15,283.15,15512.32,20145.0,313.15,0.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.46,1.0,0.0,1.0,2.65,2.65,0.0,4.27,4.27,0.0,0.0,0.0,0.0,5495.55,0.0,570.21,1895.44,0.0,410.07,0.65,1.0,0.0,3.0,1.0,0.0,0.0,1.0
